id_registro,id_colaborador,mes,tarefas_planejadas,tarefas_concluidas,horas_trabalhadas,indice_produtividade
695,1133,2024-05,23,39,141,1.7
696,1031,2024-10,14,38,173,2.71
697,1107,2024-07,33,26,131,0.79
698,1113,2024-10,37,35,137,0.95
699,1145,2024-08,39,27,175,0.69
700,1067,2024-12,20,23,165,1.15
701,1126,2024-09,26,8,166,0.31
702,1134,2024-06,14,28,134,2.0
703,1113,2024-11,29,24,156,0.83
704,1007,2024-09,12,32,135,2.67
705,1063,2024-08,14,21,124,1.5
706,1134,2024-09,35,23,121,0.66
707,1040,2024-10,24,39,171,1.62
708,1039,2024-04,28,36,147,1.29
709,1002,2024-09,25,39,176,1.56
710,1144,2024-07,17,34,160,2.0
711,1109,2024-05,22,21,173,0.95
712,1113,2024-05,25,33,146,1.32
713,1111,2024-01,12,10,150,0.83
714,1149,2024-02,10,21,160,2.1
715,1003,2024-10,18,21,155,1.17
716,1133,2024-03,18,18,166,1.0
717,1025,2024-08,31,28,162,0.9
718,1138,2024-06,35,36,120,1.03
719,1016,2024-12,26,18,169,0.69
720,1091,2024-10,33,31,148,0.94
721,1030,2024-11,11,23,120,2.09
722,1143,2024-05,18,35,127,1.94
723,1106,2024-01,39,13,176,0.33
724,1145,2024-12,33,21,135,0.64
725,1110,2024-11,28,23,177,0.82
726,1100,2024-12,22,8,147,0.36
727,1111,2024-09,14,15,141,1.07
728,1061,2024-03,18,26,137,1.44
729,1111,2024-03,22,8,141,0.36
730,1115,2024-02,10,21,160,2.1
731,1034,2024-04,34,12,131,0.35
732,1027,2024-12,24,38,138,1.58
733,1102,2024-02,13,15,144,1.15
734,1124,2024-09,13,35,169,2.69
735,1101,2024-12,29,15,178,0.52
736,1136,2024-10,19,25,124,1.32
737,1142,2024-07,37,34,178,0.92
738,1020,2024-08,34,14,153,0.41
739,1051,2024-03,39,30,158,0.77
740,1096,2024-06,15,31,178,2.07
741,1050,2024-10,36,12,129,0.33
742,1082,2024-06,33,12,166,0.36
743,1054,2024-01,21,12,176,0.57
744,1076,2024-06,39,38,126,0.97
745,1126,2024-03,29,20,179,0.69
746,1092,2024-11,25,17,156,0.68
747,1087,2024-03,12,27,166,2.25
748,1079,2024-03,23,16,171,0.7
749,1091,2024-10,10,31,179,3.1
750,1046,2024-11,19,26,171,1.37
751,1037,2024-11,24,36,134,1.5
752,1138,2024-10,16,31,161,1.94
753,1014,2024-11,13,6,143,0.46
754,1000,2024-08,23,37,145,1.61
755,1134,2024-05,33,30,145,0.91
756,1000,2024-04,25,32,165,1.28
757,1048,2024-09,23,23,145,1.0
758,1095,2024-09,12,9,177,0.75
759,1025,2024-01,26,37,129,1.42
760,1086,2024-02,30,24,136,0.8
761,1092,2024-08,23,34,172,1.48
762,1101,2024-05,27,12,133,0.44
763,1070,2024-07,12,21,121,1.75
764,1139,2024-01,39,5,167,0.13
765,1094,2024-12,31,7,132,0.23
766,1117,2024-10,28,30,146,1.07
767,1147,2024-12,12,35,128,2.92
768,1118,2024-05,21,12,126,0.57
769,1050,2024-11,31,12,167,0.39
770,1080,2024-12,14,39,129,2.79
771,1035,2024-03,19,32,175,1.68
772,1066,2024-10,18,8,173,0.44
773,1128,2024-12,10,20,128,2.0
774,1113,2024-12,22,17,141,0.77
775,1110,2024-02,12,24,142,2.0
776,1141,2024-02,28,9,126,0.32
777,1099,2024-09,20,24,167,1.2
778,1108,2024-04,25,28,128,1.12
779,1119,2024-04,15,38,146,2.53
780,1078,2024-07,33,38,143,1.15
781,1133,2024-10,12,23,148,1.92
782,1018,2024-10,28,21,136,0.75
783,1126,2024-02,15,9,139,0.6
784,1028,2024-03,17,29,126,1.71
785,1023,2024-03,31,22,162,0.71
786,1009,2024-06,22,12,159,0.55
787,1104,2024-03,21,31,126,1.48
788,1144,2024-11,39,19,147,0.49
789,1054,2024-05,19,17,138,0.89
790,1146,2024-04,12,20,139,1.67
791,1001,2024-03,13,26,163,2.0
792,1146,2024-08,10,24,158,2.4
793,1134,2024-10,22,17,159,0.77
794,1110,2024-03,33,24,126,0.73
795,1037,2024-06,13,6,125,0.46
796,1130,2024-07,31,39,144,1.26
797,1101,2024-07,20,23,160,1.15
798,1094,2024-02,28,10,178,0.36
799,1091,2024-03,20,18,132,0.9
800,1070,2024-12,21,8,158,0.38
801,1023,2024-10,20,26,159,1.3
802,1067,2024-10,15,38,141,2.53
803,1127,2024-04,21,31,168,1.48
804,1092,2024-07,36,11,136,0.31
805,1043,2024-02,18,7,167,0.39
806,1132,2024-03,34,37,141,1.09
807,1054,2024-07,19,6,153,0.32
808,1028,2024-07,12,20,127,1.67
809,1036,2024-10,12,29,168,2.42
810,1114,2024-03,29,19,164,0.66
811,1002,2024-12,37,28,137,0.76
812,1121,2024-01,32,19,143,0.59
813,1042,2024-12,25,35,179,1.4
814,1006,2024-03,12,18,173,1.5
815,1124,2024-05,19,18,179,0.95
816,1048,2024-07,33,10,161,0.3
817,1120,2024-04,20,18,121,0.9
818,1072,2024-11,17,21,121,1.24
819,1040,2024-11,15,22,146,1.47
820,1105,2024-01,29,24,133,0.83
821,1076,2024-06,20,21,167,1.05
822,1126,2024-02,37,20,158,0.54
823,1090,2024-12,36,36,172,1.0
824,1007,2024-03,30,13,172,0.43
825,1031,2024-04,21,31,175,1.48
826,1063,2024-06,25,37,131,1.48
827,1137,2024-06,27,14,151,0.52
828,1012,2024-07,22,21,147,0.95
829,1092,2024-05,31,21,174,0.68
830,1060,2024-07,12,22,147,1.83
831,1007,2024-02,24,27,165,1.12
832,1028,2024-01,31,38,144,1.23
833,1094,2024-12,37,12,123,0.32
834,1040,2024-10,30,17,145,0.57
835,1148,2024-08,23,27,155,1.17
836,1010,2024-01,27,24,169,0.89
837,1001,2024-12,37,26,122,0.7
838,1130,2024-02,38,27,120,0.71
839,1079,2024-11,23,39,136,1.7
840,1086,2024-12,14,7,126,0.5
841,1105,2024-10,30,38,167,1.27
842,1138,2024-06,23,37,124,1.61
843,1016,2024-01,34,21,138,0.62
844,1022,2024-10,36,23,158,0.64
845,1047,2024-03,17,34,165,2.0
846,1019,2024-07,37,27,153,0.73
847,1001,2024-12,37,19,154,0.51
848,1087,2024-08,32,18,168,0.56
849,1030,2024-04,24,6,135,0.25
850,1129,2024-12,37,22,159,0.59
851,1077,2024-03,38,10,169,0.26
852,1003,2024-01,24,36,166,1.5
853,1140,2024-12,39,25,158,0.64
854,1127,2024-09,28,32,146,1.14
855,1133,2024-10,35,31,160,0.89
856,1030,2024-06,29,6,157,0.21
857,1137,2024-06,15,37,169,2.47
858,1020,2024-09,28,20,169,0.71
859,1022,2024-01,36,26,144,0.72
860,1130,2024-06,34,17,145,0.5
861,1147,2024-12,17,6,175,0.35
862,1028,2024-05,15,18,133,1.2
863,1104,2024-11,29,32,133,1.1
864,1051,2024-06,32,11,133,0.34
865,1114,2024-11,38,22,144,0.58
866,1100,2024-08,24,8,155,0.33
867,1083,2024-05,36,34,123,0.94
868,1060,2024-02,12,28,166,2.33
869,1124,2024-12,19,24,134,1.26
870,1070,2024-12,24,35,151,1.46
871,1069,2024-02,33,28,137,0.85
872,1138,2024-10,25,11,133,0.44
873,1107,2024-05,26,30,177,1.15
874,1020,2024-03,28,17,120,0.61
875,1130,2024-10,20,12,161,0.6
876,1081,2024-03,25,9,139,0.36
877,1087,2024-08,14,17,129,1.21
878,1110,2024-07,14,33,129,2.36
879,1009,2024-01,35,24,178,0.69
880,1011,2024-12,23,18,143,0.78
881,1006,2024-12,27,36,153,1.33
882,1144,2024-05,35,31,147,0.89
883,1113,2024-09,17,29,146,1.71
884,1025,2024-04,14,8,159,0.57
885,1014,2024-01,16,25,120,1.56
886,1032,2024-08,25,22,152,0.88
887,1061,2024-05,32,19,123,0.59
888,1046,2024-02,23,28,126,1.22
889,1094,2024-12,14,12,128,0.86
890,1034,2024-01,33,32,135,0.97
891,1075,2024-12,18,25,124,1.39
892,1122,2024-12,13,20,153,1.54
893,1082,2024-12,13,20,179,1.54
894,1024,2024-03,25,39,142,1.56
895,1056,2024-09,33,21,162,0.64
896,1031,2024-01,26,13,169,0.5
897,1062,2024-04,24,39,144,1.62
898,1011,2024-08,13,33,176,2.54
899,1062,2024-08,15,22,170,1.47
900,1076,2024-10,25,16,132,0.64
901,1091,2024-12,38,23,143,0.61
902,1000,2024-11,13,26,130,2.0
903,1069,2024-11,15,19,171,1.27
904,1135,2024-08,14,5,170,0.36
905,1132,2024-10,25,6,136,0.24
906,1085,2024-08,39,12,156,0.31
907,1038,2024-04,34,26,132,0.76
908,1022,2024-08,25,29,146,1.16
909,1067,2024-09,19,6,139,0.32
910,1003,2024-07,18,13,152,0.72
911,1125,2024-12,13,13,161,1.0
912,1020,2024-02,38,17,151,0.45
913,1104,2024-09,23,10,127,0.43
914,1065,2024-11,13,34,175,2.62
915,1006,2024-08,21,19,148,0.9
916,1048,2024-05,33,19,159,0.58
917,1015,2024-12,19,11,138,0.58
918,1144,2024-03,13,15,125,1.15
919,1083,2024-07,27,6,163,0.22
920,1086,2024-02,22,14,179,0.64
921,1097,2024-03,22,21,158,0.95
922,1074,2024-12,23,11,167,0.48
923,1033,2024-09,27,8,160,0.3
924,1025,2024-04,10,39,140,3.9
925,1065,2024-04,30,35,176,1.17
926,1124,2024-03,25,29,141,1.16
927,1062,2024-05,24,17,161,0.71
928,1086,2024-03,31,22,129,0.71
929,1040,2024-09,34,25,129,0.74
930,1097,2024-03,14,5,171,0.36
931,1123,2024-02,38,12,148,0.32
932,1078,2024-12,15,25,135,1.67
933,1009,2024-05,15,25,120,1.67
934,1014,2024-06,12,31,136,2.58
935,1041,2024-01,25,23,149,0.92
936,1092,2024-12,21,27,145,1.29
937,1016,2024-11,13,39,172,3.0
938,1008,2024-06,10,9,165,0.9
939,1113,2024-10,13,12,138,0.92
940,1035,2024-03,10,15,172,1.5
941,1035,2024-04,30,20,140,0.67
942,1047,2024-06,36,28,136,0.78
943,1050,2024-08,36,25,165,0.69
944,1096,2024-09,17,27,159,1.59
945,1118,2024-06,33,12,140,0.36
946,1094,2024-07,14,11,172,0.79
947,1069,2024-05,39,6,160,0.15
948,1073,2024-12,35,34,159,0.97
949,1079,2024-09,11,17,164,1.55
950,1067,2024-04,21,27,168,1.29
951,1149,2024-10,31,33,138,1.06
952,1076,2024-11,26,24,179,0.92
953,1115,2024-06,16,37,126,2.31
954,1005,2024-05,20,33,136,1.65
955,1074,2024-01,13,19,120,1.46
956,1087,2024-05,14,27,156,1.93
957,1002,2024-05,15,7,176,0.47
958,1051,2024-09,20,33,125,1.65
959,1073,2024-01,10,12,145,1.2
960,1124,2024-05,34,26,121,0.76
961,1064,2024-07,19,33,178,1.74
962,1051,2024-11,29,6,151,0.21
963,1075,2024-06,33,5,176,0.15
964,1141,2024-06,30,24,167,0.8
965,1088,2024-12,20,25,173,1.25
966,1071,2024-07,33,12,124,0.36
967,1067,2024-06,26,31,156,1.19
968,1137,2024-05,17,39,150,2.29
969,1114,2024-10,36,10,131,0.28
970,1056,2024-05,22,23,154,1.05
971,1065,2024-09,36,22,149,0.61
972,1089,2024-08,29,5,167,0.17
973,1049,2024-12,27,29,125,1.07
974,1013,2024-10,36,31,134,0.86
975,1015,2024-04,31,11,134,0.35
976,1041,2024-04,25,33,135,1.32
977,1109,2024-10,11,35,139,3.18
978,1021,2024-05,14,23,132,1.64
979,1067,2024-03,27,10,163,0.37
980,1018,2024-08,12,29,161,2.42
981,1065,2024-07,36,35,165,0.97
982,1072,2024-05,31,13,150,0.42
983,1146,2024-10,26,24,153,0.92
984,1143,2024-03,25,14,148,0.56
985,1053,2024-05,15,31,122,2.07
986,1111,2024-03,28,17,128,0.61
987,1017,2024-10,16,6,130,0.38
988,1116,2024-05,27,25,130,0.93
989,1084,2024-01,23,37,144,1.61
990,1138,2024-06,15,28,141,1.87
991,1038,2024-10,17,38,161,2.24
992,1104,2024-04,24,13,177,0.54
993,1067,2024-04,24,6,165,0.25
994,1024,2024-08,24,34,128,1.42
995,1122,2024-02,25,26,139,1.04
996,1120,2024-04,10,15,178,1.5
997,1060,2024-02,20,21,140,1.05
998,1099,2024-01,36,17,129,0.47
999,1050,2024-10,38,11,141,0.29
1000,1097,2024-03,34,20,148,0.59
